date,value
20210709,1.000000
20210712,0.978094
20210713,0.974843
20210714,0.995277
20210715,0.971602
20210716,0.991230
20210719,0.984749
20210720,0.986307
20210721,0.974171
20210722,0.971502
20210723,0.993148
20210726,1.049905
20210727,1.110146
20210728,1.106971
20210729,1.075883
20210730,1.089420
20210802,1.046983
20210803,1.046734
20210804,1.031365
20210805,1.041814
20210806,1.051200
20210809,1.029042
20210810,1.009102
20210811,1.018731
20210812,1.033269
20210813,1.042745
20210816,1.044445
20210817,1.080339
20210818,1.060659
20210819,1.071773
20210820,1.103927
20210823,1.080865
20210824,1.062685
20210825,1.059302
20210826,1.092730
20210827,1.083926
20210830,1.088693
20210831,1.091345
20210901,1.069239
20210902,1.069256
20210903,1.078379
20210906,1.046987
20210907,1.026525
20210908,1.033691
20210909,1.034425
20210910,1.019361
20210913,1.026930
20210914,1.052724
20210915,1.069980
20210916,1.090622
20210917,1.073920
20210922,1.085750
20210923,1.074868
20210924,1.076174
20210927,1.066500
20210928,1.064263
20210929,1.081540
20210930,1.070305
20211008,1.048299
20211011,1.046135
20211012,1.064260
20211013,1.044778
20211014,1.053953
20211015,1.047547
20211018,1.067397
20211019,1.050799
20211020,1.055140
20211021,1.048964
20211022,1.037985
20211025,1.031133
20211026,1.036818
20211027,1.059302
20211028,1.071081
20211029,1.055628
20211101,1.061888
20211102,1.079491
20211103,1.085979
20211104,1.069488
20211105,1.078625
20211108,1.076606
20211109,1.077105
20211110,1.085951
20211111,1.059132
20211112,1.062692
20211115,1.064765
20211116,1.064440
20211117,1.063599
20211118,1.080263
20211119,1.062106
20211122,1.054372
20211123,1.054043
20211124,1.052897
20211125,1.059897
20211126,1.072469
20211129,1.075485
20211130,1.082198
20211201,1.078106
20211202,1.073844
20211203,1.058312
20211206,1.061220
20211207,1.051013
20211208,1.025451
20211209,0.996797
20211210,1.004958
20211213,0.995028
20211214,1.006835
20211215,1.021999
20211216,1.012018
20211217,1.039705
20211220,1.065444
20211221,1.053994
20211222,1.053662
20211223,1.041790
20211224,1.051276
20211227,1.051976
20211228,1.039290
20211229,1.064385
20211230,1.051218
20211231,1.044688
20220104,1.044688
20220105,1.049795
20220106,1.054926
20220107,1.054500
20220110,1.052270
20220111,1.057030
20220112,1.052113
20220113,1.060306
20220114,1.064337
20220117,1.060167
20220118,1.055428
20220119,1.058819
20220120,1.054383
20220121,1.058929
20220124,1.058165
20220125,1.069303
20220126,1.065821
20220127,1.075328
20220128,1.081099
20220207,1.073866
20220208,1.076470
20220209,1.072018
20220210,1.073273
20220211,1.077229
20220214,1.082342
20220215,1.077362
20220216,1.075522
20220217,1.074373
20220218,1.072102
20220221,1.073844
20220222,1.080031
20220223,1.075002
20220224,1.084642
20220225,1.080106
20220228,1.079260
20220301,1.075347
20220302,1.079574
20220303,1.082348
20220304,1.088025
20220307,1.102801
20220308,1.111790
20220309,1.115805
20220310,1.108966
20220311,1.107559
20220314,1.121111
20220315,1.140752
20220316,1.123033
20220317,1.114638
20220318,1.111737
20220321,1.112472
20220322,1.112827
20220323,1.110645
20220324,1.113238
20220325,1.121131
20220328,1.123816
20220329,1.125289
20220330,1.112951
20220331,1.116191
20220401,1.110682
20220406,1.111949
20220407,1.117579
20220408,1.115350
20220411,1.128794
20220412,1.120576
20220413,1.124713
20220414,1.119382
20220415,1.119672
20220418,1.121973
20220419,1.125211
20220420,1.131805
20220421,1.139516
20220422,1.137724
20220425,1.158125
20220426,1.161292
20220427,1.149831
20220428,1.147201
20220429,1.137416
20220505,1.138037
20220506,1.148465
20220509,1.151693
20220510,1.147329
20220511,1.141512
20220512,1.143331
20220513,1.140259
20220516,1.143557
20220517,1.138481
20220518,1.139919
20220519,1.139128
20220520,1.131105
20220523,1.133535
20220524,1.143288
20220525,1.140817
20220526,1.139803
20220527,1.138953
20220530,1.136102
20220531,1.129673
20220601,1.130531
20220602,1.129874
20220606,1.122003
20220607,1.120662
20220608,1.116478
20220609,1.121018
20220610,1.114505
20220613,1.119611
20220614,1.116221
20220615,1.110470
20220616,1.113366
20220617,1.107300
20220620,1.105100
20220621,1.105600
20220622,1.111252
20220623,1.103716
20220624,1.098482
20220627,1.093391
20220628,1.088633
20220629,1.095747
20220630,1.089200
20220701,1.091081
20220704,1.088067
20220705,1.088734
20220706,1.095478
20220707,1.093473
20220708,1.094984
20220711,1.102612
20220712,1.106829
20220713,1.106022
20220714,1.105960
20220715,1.113524
20220718,1.108992
20220719,1.111383
20220720,1.109896
20220721,1.114806
20220722,1.114583
20220725,1.117215
20220726,1.113786
20220727,1.115940
20220728,1.115875
20220729,1.121591
20220801,1.119680
20220802,1.128079
20220803,1.132197
20220804,1.128643
20220805,1.122947
20220808,1.123857
20220809,1.123011
20220810,1.127799
20220811,1.119180
20220812,1.119426
20220815,1.119988
20220816,1.120795
20220817,1.116771
20220818,1.120562
20220819,1.123548
20220822,1.120428
20220823,1.122519
20220824,1.130609
20220825,1.127131
20220826,1.128024
20220829,1.129879
20220830,1.131291
20220831,1.130977
20220901,1.134588
20220902,1.136658
20220905,1.137500
20220906,1.133709
20220907,1.133432
20220908,1.135211
20220909,1.129440
20220913,1.127658
20220914,1.132364
20220915,1.136297
20220916,1.146011
20220919,1.146492
20220920,1.145995
20220921,1.148989
20220922,1.152526
20220923,1.153896
20220926,1.155885
20220927,1.150164
20220928,1.156705
20220929,1.156867
20220930,1.159155
20221010,1.167790
20221011,1.167096
20221012,1.161272
20221013,1.164526
20221014,1.155290
20221017,1.154885
20221018,1.155722
20221019,1.162072
20221020,1.164294
20221021,1.165532
20221024,1.176797
20221025,1.177406
20221026,1.174377
20221027,1.177027
20221028,1.186264
20221031,1.189620
20221101,1.176715
20221102,1.172226
20221103,1.175303
20221104,1.163035
20221107,1.162199
20221108,1.164870
20221109,1.168476
20221110,1.171416
20221111,1.160847
20221114,1.160273
20221115,1.152873
20221116,1.156121
20221117,1.157739
20221118,1.159497
20221121,1.162833
20221122,1.162788
20221123,1.162381
20221124,1.164101
20221125,1.162149
20221128,1.166525
20221129,1.154678
20221130,1.154203
20221201,1.149910
20221202,1.152360
20221205,1.144550
20221206,1.142358
20221207,1.143361
20221208,1.143285
20221209,1.139268
20221212,1.143876
20221213,1.144674
20221214,1.143727
20221215,1.144025
20221216,1.143794
20221219,1.150070
20221220,1.156673
20221221,1.156517
20221222,1.155952
20221223,1.156756
20221226,1.155185
20221227,1.150622
20221228,1.152329
20221229,1.153826
20221230,1.152290
20230103,1.152290
20230104,1.153806
20230105,1.176510
20230106,1.180205
20230109,1.189880
20230110,1.191186
20230111,1.188952
20230112,1.191306
20230113,1.208269
20230116,1.227355
20230117,1.227139
20230118,1.225059
20230119,1.232774
20230120,1.240434
20230130,1.246384
20230131,1.233029
20230201,1.244757
20230202,1.240320
20230203,1.228457
20230206,1.212022
20230207,1.214228
20230208,1.208798
20230209,1.225224
20230210,1.217854
20230213,1.229039
20230214,1.229556
20230215,1.223072
20230216,1.214006
20230217,1.196301
20230220,1.226013
20230221,1.229274
20230222,1.218047
20230223,1.217056
20230224,1.204268
20230227,1.199102
20230228,1.206792
20230301,1.224047
20230302,1.221286
20230303,1.225131
20230306,1.218665
20230307,1.200606
20230308,1.196181
20230309,1.191900
20230310,1.176077
20230313,1.188550
20230314,1.181349
20230315,1.182009
20230316,1.167675
20230317,1.173580
20230320,1.167654
20230321,1.180652
20230322,1.185773
20230323,1.197676
20230324,1.194062
20230327,1.189688
20230328,1.185794
20230329,1.187785
20230330,1.197508
20230331,1.201230
20230403,1.213129
20230404,1.216894
20230406,1.214952
20230407,1.222949
20230410,1.217404
20230411,1.216005
20230412,1.215147
20230413,1.206648
20230414,1.213559
20230417,1.230783
20230418,1.234581
20230419,1.223333
20230420,1.219869
20230421,1.195719
20230424,1.180730
20230425,1.174735
20230426,1.173703
20230427,1.182465
20230428,1.194674
20230504,1.195022
20230505,1.191009
20230508,1.204751
20230509,1.194311
20230510,1.185002
20230511,1.183138
20230512,1.167258
20230515,1.185608
20230516,1.179400
20230517,1.173985
20230518,1.172754
20230519,1.169293
20230522,1.176735
20230523,1.159882
20230524,1.143642
20230525,1.141063
20230526,1.141199
20230529,1.136092
20230530,1.137236
20230531,1.125466
20230601,1.127966
20230602,1.144465
20230605,1.139187
20230606,1.128354
20230607,1.122704
20230608,1.131965
20230609,1.136921
20230612,1.139241
20230613,1.145389
20230614,1.145122
20230615,1.163578
20230616,1.174940
20230619,1.165202
20230620,1.163199
20230621,1.145125
20230626,1.128816
20230627,1.139542
20230628,1.138152
20230629,1.132460
20230630,1.138647
20230703,1.153785
20230704,1.155626
20230705,1.146560
20230706,1.138737
20230707,1.133619
20230710,1.139211
20230711,1.146764
20230712,1.138944
20230713,1.155448
20230714,1.155653
20230717,1.146068
20230718,1.142396
20230719,1.141175
20230720,1.133015
20230721,1.132481
20230724,1.127471
20230725,1.160462
20230726,1.158027
20230727,1.156628
20230728,1.183762
20230731,1.190333
20230801,1.185341
20230802,1.176906
20230803,1.187436
20230804,1.192119
20230807,1.182985
20230808,1.179857
20230809,1.176206
20230810,1.178653
20230811,1.151195
20230814,1.142687
20230815,1.139875
20230816,1.131406
20230817,1.135240
20230818,1.121101
20230821,1.104759
20230822,1.113365
20230823,1.094874
20230824,1.102919
20230825,1.098632
20230828,1.111681
20230829,1.122935
20230830,1.122455
20230831,1.115479
20230901,1.123349
20230904,1.140598
20230905,1.132004
20230906,1.129515
20230907,1.113437
20230908,1.107890
20230911,1.116160
20230912,1.114077
20230913,1.106887
20230914,1.105945
20230915,1.098521
20230918,1.104203
20230919,1.102039
20230920,1.097593
20230921,1.087612
20230922,1.107572
20230925,1.100268
20230926,1.093751
20230927,1.096035
20230928,1.092739
20231009,1.091301
20231010,1.083016
20231011,1.086144
20231012,1.096600
20231013,1.084901
20231016,1.073852
20231017,1.077694
20231018,1.069043
20231019,1.045916
20231020,1.039027
20231023,1.028115
20231024,1.031984
20231025,1.037187
20231026,1.040092
20231027,1.054577
20231030,1.060995
20231031,1.057614
20231101,1.057170
20231102,1.052115
20231103,1.061106
20231106,1.075656
20231107,1.071798
20231108,1.069190
20231109,1.069718
20231110,1.061811
20231113,1.059686
20231114,1.060481
20231115,1.068043
20231116,1.057569
20231117,1.056282
20231120,1.058758
20231121,1.060184
20231122,1.049182
20231123,1.054315
20231124,1.047258
20231127,1.039432
20231128,1.041407
20231129,1.032339
20231130,1.034707
20231201,1.030709
20231204,1.023882
20231205,1.004106
20231206,1.005709
20231207,1.003211
20231208,1.005667
20231211,1.011668
20231212,1.013874
20231213,0.996706
20231214,0.991408
20231215,0.988283
20231218,0.984627
20231219,0.986029
20231220,0.975060
20231221,0.985077
20231222,0.986986
20231225,0.990054
20231226,0.983252
20231227,0.986725
20231228,1.010194
20231229,1.015168
20240102,1.015168
20240103,1.013097
20240104,1.005059
20240105,1.000444
20240108,0.989370
20240109,0.991026
20240110,0.987073
20240111,0.991842
20240112,0.988884
20240115,0.988048
20240116,0.993182
20240117,0.974713
20240118,0.986455
20240119,0.985182
20240122,0.972094
20240123,0.975446
20240124,0.987068
20240125,1.003996
20240126,1.001655
20240129,0.993974
20240130,0.978818
20240131,0.971181
20240201,0.971788
20240202,0.961992
20240205,0.967340
20240206,0.995963
20240207,1.004179
20240208,1.009658
20240219,1.019659
20240220,1.021470
20240221,1.033308
20240222,1.040974
20240223,1.041763
20240226,1.032405
20240227,1.043062
20240228,1.031608
20240229,1.048539
20240301,1.054126
20240304,1.054916
20240305,1.061254
20240306,1.057534
20240307,1.052048
20240308,1.055955
20240311,1.067363
20240312,1.069480
20240313,1.063016
20240314,1.060408
20240315,1.062406
20240318,1.071034
20240319,1.064372
20240320,1.066365
20240321,1.065262
20240322,1.055978
20240325,1.051029
20240326,1.055657
20240327,1.045120
20240328,1.049794
20240329,1.054044
20240401,1.069007
20240402,1.065156
20240403,1.061843
20240408,1.053768
20240409,1.053017
20240410,1.045614
20240411,1.045493
20240412,1.038188
20240415,1.057028
20240416,1.047260
20240417,1.061226
20240418,1.062358
20240419,1.055119
20240422,1.052351
20240423,1.046003
20240424,1.049964
20240425,1.052192
20240426,1.066080
20240429,1.076276
20240430,1.071255
20240506,1.085015
20240507,1.085305
20240508,1.077900
20240509,1.086733
20240510,1.087175
20240513,1.086766
20240514,1.084801
20240515,1.076830
20240516,1.080508
20240517,1.090183
20240520,1.093524
20240521,1.089717
20240522,1.091849
20240523,1.080876
20240524,1.070507
20240527,1.079312
20240528,1.072485
20240529,1.073604
20240530,1.068662
20240531,1.064961
20240603,1.067232
20240604,1.074157
20240605,1.068786
20240606,1.068132
20240607,1.063466
20240611,1.055433
20240612,1.055752
20240613,1.051124
20240614,1.055086
20240617,1.053714
20240618,1.056130
20240619,1.051798
20240620,1.045246
20240621,1.043276
20240624,1.038437
20240625,1.033573
20240626,1.039325
20240627,1.032601
20240628,1.034540
20240701,1.038790
20240702,1.037146
20240703,1.034990
20240704,1.030463
20240705,1.026669
20240708,1.019132
20240709,1.028920
20240710,1.026131
20240711,1.036215
20240712,1.037303
20240715,1.038293
20240716,1.043960
20240717,1.044809
20240718,1.049786
20240719,1.054440
20240722,1.048241
20240723,1.028938
20240724,1.023353
20240725,1.018491
20240726,1.021069
20240729,1.016297
20240730,1.010803
20240731,1.029504
20240801,1.023636
20240802,1.014664
20240805,1.004099
20240806,1.004012
20240807,1.003628
20240808,1.004001
20240809,1.001092
20240812,0.999608
20240813,1.001802
20240814,0.995333
20240815,1.003747
20240816,1.004693
20240819,1.007610
20240820,1.001367
20240821,0.998522
20240822,0.996336
20240823,0.999950
20240826,0.999186
20240827,0.994327
20240828,0.989483
20240829,0.987214
20240830,0.998468
20240902,0.983955
20240903,0.986121
20240904,0.980650
20240905,0.982090
20240906,0.975297
20240909,0.965419
20240910,0.966142
20240911,0.963665
20240912,0.960151
20240913,0.956750
20240918,0.959775
20240919,0.966214
20240920,0.967502
20240923,0.970515
20240924,1.006309
20240925,1.019073
20240926,1.056060
20240927,1.096796
20240930,1.177611
20241008,1.238897
20241009,1.161696
20241010,1.172451
20241011,1.143996
20241014,1.163075
20241015,1.135975
20241016,1.129699
20241017,1.118543
20241018,1.153786
20241021,1.156351
20241022,1.162159
20241023,1.166128
20241024,1.154712
20241025,1.161809
20241028,1.163800
20241029,1.153637
20241030,1.144582
20241031,1.144991
20241101,1.144729
20241104,1.158810
20241105,1.184485
20241106,1.179265
20241107,1.210499
20241108,1.199785
20241111,1.206751
20241112,1.195075
20241113,1.201544
20241114,1.183211
20241115,1.165002
20241118,1.160256
20241119,1.167075
20241120,1.169359
20241121,1.170267
20241122,1.138473
20241125,1.133943
20241126,1.131908
20241127,1.149107
20241128,1.140235
20241129,1.151561
20241202,1.159548
20241203,1.160644
20241204,1.155157
20241205,1.152850
20241206,1.166110
20241209,1.164420
20241210,1.171898
20241211,1.170146
20241212,1.180351
20241213,1.155831
20241216,1.150342
20241217,1.152963
20241218,1.158072
20241219,1.158990
20241220,1.154432
20241223,1.155932
20241224,1.168824
20241225,1.169323
20241226,1.169799
20241227,1.168140
20241230,1.172775
20241231,1.156276
20250102,1.156276
20250103,1.142642
20250106,1.140777
20250107,1.148956
20250108,1.146879
20250109,1.144065
20250110,1.129779
20250113,1.126775
20250114,1.156318
20250115,1.148932
20250116,1.150243
20250117,1.153847
20250120,1.159073
20250121,1.159956
20250122,1.149230
20250123,1.151255
20250124,1.160031
20250127,1.155276
20250205,1.148645
20250206,1.163036
20250207,1.178066
20250210,1.180585
20250211,1.175184
20250212,1.186251
20250213,1.181815
20250214,1.192022
20250217,1.194551
20250218,1.184117
20250219,1.192369
20250220,1.188975
20250221,1.203905
20250224,1.201277
20250225,1.187996
20250226,1.198330
20250227,1.200795
20250228,1.177267
20250303,1.176791
20250304,1.175811
20250305,1.181040
20250306,1.197215
20250307,1.193529
20250310,1.188945
20250311,1.192749
20250312,1.188472
20250313,1.183756
20250314,1.212380
20250317,1.209436
20250318,1.212730
20250319,1.213468
20250320,1.202866
20250321,1.184696
20250324,1.190769
20250325,1.190000
20250326,1.186100
20250327,1.190033
20250328,1.184837
20250331,1.176441
20250401,1.176553
20250402,1.175561
20250403,1.168663
20250407,1.086671
20250408,1.105151
20250409,1.116010
20250410,1.130575
20250411,1.135216
20250414,1.137814
20250415,1.138444
20250416,1.141937
20250417,1.141756
20250418,1.141846
20250421,1.145571
20250422,1.145291
20250423,1.146174
20250424,1.145415
20250425,1.146207
20250428,1.144589
20250429,1.142618
20250430,1.141259
20250506,1.152702
20250507,1.159661
20250508,1.166071
20250509,1.164040
20250512,1.177436
20250513,1.179138
20250514,1.193288
20250515,1.182436
20250516,1.176978
20250519,1.173379
20250520,1.179714
20250521,1.185202
20250522,1.184446
20250523,1.174922
20250526,1.168244
20250527,1.162002
20250528,1.161050
20250529,1.167819
20250530,1.162253
20250603,1.165803
20250604,1.170845
20250605,1.173503
20250606,1.172424
20250609,1.175820
20250610,1.169859
20250611,1.178647
20250612,1.177915
20250613,1.169470
20250616,1.172370
20250617,1.171339
20250618,1.172722
20250619,1.163114
20250620,1.164184
20250623,1.167578
20250624,1.181480
20250625,1.198369
20250626,1.194135
20250627,1.186824
20250630,1.191139
20250701,1.193152
20250702,1.193430
20250703,1.200780
20250704,1.205039
20250707,1.199906
20250708,1.209936
20250709,1.207811
20250710,1.213423
20250711,1.214866
20250714,1.215728
20250715,1.216147
20250716,1.212573
20250717,1.220797
20250718,1.228048
20250721,1.236204
20250722,1.246254
20250723,1.246499
20250724,1.255320
20250725,1.248726
20250728,1.251336
20250729,1.256218
20250730,1.255983
20250731,1.233184
20250801,1.226957
20250804,1.231710
20250805,1.241580
20250806,1.244606
20250807,1.244962
20250808,1.242038
20250811,1.247324
20250812,1.253750
20250813,1.263620
20250814,1.262634
20250815,1.271386
20250818,1.282555
20250819,1.277721
20250820,1.292196
20250821,1.297220
20250822,1.324322
20250825,1.351814
20250826,1.346802
20250827,1.326773
20250828,1.350174
20250829,1.360114
20250901,1.368236
20250902,1.358212
20250903,1.348984
20250904,1.320468
20250905,1.349131
20250908,1.351316
20250909,1.341880
20250910,1.344623
20250911,1.375565
20250912,1.367720
20250915,1.371053
20250916,1.368124
20250917,1.376466
20250918,1.360520
20250919,1.361669
20250922,1.367904
20250923,1.367051
20250924,1.381002
20250925,1.389265
20250926,1.376174
20250929,1.397270
20250930,1.403490
20251009,1.424222
20251010,1.396300
20251013,1.389413
20251014,1.372862
20251015,1.393123
20251016,1.396779
20251017,1.365379
20251020,1.372609
20251021,1.393599
20251022,1.388988
20251023,1.393138
20251024,1.409515
20251027,1.426193
20251028,1.418945
20251029,1.435783
20251030,1.424351
20251031,1.403484
20251103,1.407321
20251104,1.396863
20251105,1.399443
20251106,1.419376
20251107,1.414973
20251110,1.419873
20251111,1.406950
20251112,1.405063
20251113,1.421989
20251114,1.399708
20251117,1.390640
20251118,1.381641
20251119,1.387698
20251120,1.380664
20251121,1.347109
20251124,1.345434
20251125,1.358197
20251126,1.366403
20251127,1.365731
20251128,1.369125
20251201,1.384142
20251202,1.377464
20251203,1.370448
20251204,1.375125
20251205,1.386568
20251208,1.397782
20251209,1.390691
20251210,1.388765
20251211,1.376816
20251212,1.385486
20251215,1.376780
20251216,1.360352
20251217,1.385164
20251218,1.377000
20251219,1.381638
20251222,1.394729
20251223,1.397475
20251224,1.401492
20251225,1.404048
20251226,1.408478
20251229,1.403093
20251230,1.406682
20251231,1.400251
20260105,1.400251
20260106,1.407710
20260107,1.406276
20260108,1.402286
20260109,1.404461
20260112,1.407632
20260113,1.404677
20260114,1.402723
20260115,1.403695
20260116,1.401695
20260119,1.401960
20260120,1.400366
20260121,1.400795
20260122,1.400860
20260123,1.398691
20260126,1.399147
20260127,1.399017
20260128,1.400275
20260129,1.403945
20260130,1.399084
20260202,1.388820
20260203,1.394356
20260204,1.398300
20260205,1.395410
20260206,1.392667
20260209,1.400385
20260210,1.400920
20260211,1.399849
20260212,1.400438
20260213,1.394386
20260224,1.399206
20260225,1.402106
20260226,1.401183
20260227,1.399524
20260302,1.401367
20260303,1.393925
20260304,1.388476
20260305,1.393085
20260306,1.394389
20260309,1.389789
20260310,1.395854
20260311,1.398895
20260312,1.397163
20260313,1.395279
20260316,1.395527
20260317,1.392037
20260318,1.394174
20260319,1.386495
20260320,1.384835
20260323,1.369594
20260324,1.375395
20260325,1.381813
20260326,1.375683
20260327,1.378244
20260330,1.377158
20260331,1.372872
20260401,1.380647
